MATRICULA,N_REDACAO,N_MATEMATICA,N_FISICA,N_PORTUGUES,N_BIOLOGIA,SEXO,IDADE,ALTURA,ESPORTE_PREFERIDO,COR
1944,22.97,58.1,67.1,36.87,80.84,F,24,1.58,VOLEI,BRANCA
1945,37.75,24.45,100.0,18.98,55.68,F,24,1.64,BASQUETE,NEGRA
1946,61.63,48.44,54.9,75.24,87.4,M,22,1.84,CORRIDA,AMARELA
1947,43.64,55.14,62.42,83.37,57.84,F,21,1.7,FUTEBOL,NEGRA
1948,69.48,60.59,39.56,80.12,69.84,F,19,1.58,CORRIDA,PARDA
1949,57.09,68.34,45.17,65.14,98.25,F,17,1.59,NATACAO,AMARELA
1950,32.21,76.32,46.83,51.81,58.56,M,18,1.73,NATACAO,PARDA
1951,25.1,32.85,17.05,46.33,15.82,F,28,1.59,NATACAO,AMARELA
1952,57.46,44.6,69.06,46.17,51.3,F,22,1.74,CORRIDA,INDIGENA
1953,37.24,63.5,57.07,70.7,50.26,M,20,1.71,NATACAO,NEGRA
1954,76.82,47.37,85.52,53.31,95.39,M,23,1.7,CORRIDA,AMARELA
1955,23.52,36.24,58.95,26.52,46.58,F,23,1.61,CORRIDA,PARDA
1956,62.92,76.1,30.1,44.79,70.19,F,18,1.48,FUTEBOL,BRANCA
1957,27.77,55.22,40.21,33.68,30.64,F,26,1.67,BASQUETE,INDIGENA
1958,68.56,64.71000000000001,44.5,47.48,47.82,M,25,1.77,FUTEBOL,NEGRA
1959,26.03,82.39,10.5,29.0,81.67,F,17,1.67,CORRIDA,BRANCA
1960,83.44,39.07,33.23,49.25,43.7,F,20,1.57,CORRIDA,BRANCA
1961,49.38,63.49,50.12,24.05,79.15,F,18,1.77,CORRIDA,NEGRA
1962,32.28,45.16,34.11,36.66,96.95,F,24,1.67,NATACAO,AMARELA
1963,71.6,71.89,35.33,41.54,56.51,M,18,1.75,CORRIDA,PARDA
1964,57.14,41.96,45.11,57.95,56.01,M,22,1.9,FUTEBOL,INDIGENA
1965,56.45,27.65,71.18,65.0,69.08,F,24,1.69,NATACAO,PARDA
1966,64.25,87.96,43.62,14.12,41.8,M,24,1.71,FUTEBOL,INDIGENA
1967,97.18,58.5,41.8,59.18,48.48,M,21,1.96,FUTEBOL,BRANCA
1968,32.07,52.68,59.49,33.08,48.79,M,22,1.61,NATACAO,AMARELA
1969,53.37,39.71,61.25,80.5,33.19,M,20,1.96,BASQUETE,INDIGENA
1970,57.11,44.1,38.84,65.41,80.06,M,22,1.84,FUTEBOL,NEGRA
1971,78.6,32.519999999999996,33.67,16.38,49.18,M,23,1.71,NATACAO,BRANCA
1972,44.4,64.45,42.39,3.04,50.47,M,25,1.68,VOLEI,AMARELA
1973,71.62,51.29,25.6,29.85,51.39,M,22,1.82,VOLEI,AMARELA
1974,79.34,73.39,38.74,43.71,61.77,F,27,1.65,VOLEI,PARDA
1975,36.9,32.41,29.92,26.63,64.12,F,26,1.48,CORRIDA,NEGRA
1976,89.71,19.75,48.6,70.54,20.46,F,18,1.54,VOLEI,AMARELA
1977,56.89,56.78,30.8,76.26,65.89,F,24,1.64,FUTEBOL,PARDA
1978,38.99,22.59,54.84,75.23,46.67,M,24,1.65,BASQUETE,NEGRA
1979,68.87,64.88,58.73,17.71,27.0,M,18,1.69,CORRIDA,PARDA
1980,56.16,39.75,71.22,57.17,68.33,M,23,1.79,VOLEI,INDIGENA
1981,59.62,32.57,66.6,43.73,81.04,M,24,1.71,CORRIDA,BRANCA
1982,86.49,24.77,76.91,57.0,61.1,F,23,1.57,VOLEI,AMARELA
1983,35.2,82.28,65.59,43.79,53.24,F,21,1.48,FUTEBOL,PARDA
1984,59.61,48.45,55.07,86.87,93.87,F,28,1.58,VOLEI,INDIGENA
1985,59.49,98.55,45.94,60.48,41.56,M,28,1.91,FUTEBOL,PARDA
1986,37.83,76.2,55.07,35.34,58.23,F,23,1.63,NATACAO,INDIGENA
1987,63.0,91.58,15.32,31.39,64.28,M,20,1.74,CORRIDA,AMARELA
1988,68.43,49.39,47.28,35.79,51.55,M,25,1.64,NATACAO,NEGRA
1989,81.32,49.32,41.56,36.18,53.47,M,19,1.77,CORRIDA,BRANCA
1990,31.26,82.92,50.75,26.04,34.36,F,28,1.48,FUTEBOL,NEGRA
1991,18.86,55.71,67.65,89.75,46.72,M,22,1.69,VOLEI,AMARELA
1992,59.8,66.7,68.77,28.9,77.59,M,27,1.76,NATACAO,PARDA
1993,93.31,80.98,54.26,34.98,57.61,M,21,1.8,CORRIDA,INDIGENA
1994,34.65,59.59,31.07,56.92,71.71,F,23,1.59,NATACAO,INDIGENA
1995,63.17,47.56,75.99,40.45,51.88,M,17,1.55,NATACAO,BRANCA
1996,56.09,53.77,48.25,57.34,64.53999999999999,F,23,1.54,VOLEI,AMARELA
1997,56.81,61.64,82.75,40.51,66.47999999999999,F,22,1.54,BASQUETE,INDIGENA
1998,34.11,54.48,61.3,41.83,49.98,M,23,1.7,FUTEBOL,AMARELA
1999,70.17,48.31,50.8,90.75,46.38,M,19,1.57,BASQUETE,PARDA
